-0.5575448435984864,-1.350259915338952,0.5252985583845415,0.8769025245510378,-3.190420247516778,-0.45554394885471944,-0.3804737407021454,1.6475107601096448,0.17591705479306619,-0.5306396639406916,-2.011604826664411,0.026817766787037192,-1.418114310559269,-0.09226073049450584,-0.8962256264113904,0.7352647260609244,0.31304304757734214,2.1612795054930327,1.1109945394577614,0.03558273889568082
-0.12250167690952607,-0.30811313909373883,-1.168834975659031,-0.3762848516104336,-0.3297385328001423,-0.9644503468962777,0.2641516809404728,-1.2110993954831897,-1.107751024151244,1.2690109352575774,0.5946150510390994,-0.4754331697115777,1.4184623204879765,0.37759067494444715,-0.48161808170507553,1.1679124548372732,-0.04647062872251309,-0.03558746010478048,-0.20040399251033955,0.5198338267343369
1.1002206575108442,0.06401672417951461,-0.7548265239087973,0.39304816214013966,1.7938095117544781,0.2854964341585433,-1.660286886105239,1.2637861691483008,-1.64562685003193,-1.5098027804359084,-0.8904719373414043,-1.1696558816631022,0.10705557545032504,-0.37653891535375583,-0.5906972519877377,0.07616110522340452,-0.28429090578910365,-1.5709175202724583,0.8263630777337558,-0.4890898480570193
-1.2006499095587566,-1.0611726481537147,-0.12723671000405806,0.39531171523833997,-0.35971731293244624,-1.2381912156384896,0.5187218074311297,0.611799155075081,0.45128750548175756,0.2764340774433193,0.10131247387176817,0.24325852200490242,0.07251093607245006,0.6249744984277109,2.7545250822749114,-1.5312450989877122,0.06550058477952983,0.34291557962712227,0.2866533304129591,-0.26748518064538296
1.1691246106845619,-0.07997798888945953,0.7499316844607458,-0.17497109605469643,-1.0859599215497218,-1.0289877514919854,-0.7619488178588056,-0.20472245959568292,-0.9779613272568304,-0.2502414730190253,1.764661109601744,0.7748115633287612,-1.2852041312811497,-0.6196169871782751,-0.03518182175347139,-0.6107507246255284,0.033896759915676394,0.4969589599769829,-0.7378116429549101,-0.5257636387274893
-0.04955684549610345,0.17854465446527043,-0.6072057350838758,-0.926549575119581,0.9418924854204154,0.9261519770131177,-2.1550559579558017,0.4755113435223608,1.1401464057517385,-0.8378353218109706,-0.20350988876004653,2.2819688786927794,0.9928607140473932,0.541124533772046,-0.4940105411089275,-1.4807383495167454,-0.008962755478206894,-0.36388856848871914,1.3535087253996814,0.4712214736212557
0.6191771759248462,0.5928380264307461,0.7791850057209625,0.4279315763790242,2.0975599068658894,1.817497433177706,0.27647182147475446,-0.146563104430823,0.4134924803483925,0.15939170360317007,-0.7333014776412479,0.4100317416169347,0.8770829785810045,-1.0932848519773646,0.3889863664444043,0.9090973291787511,-0.16876709759193811,-1.2992423389380658,0.22337072308323133,1.8793642247555746
-0.24134617650918594,-1.06006657758236,0.8779458238922458,-0.5529912741894892,1.800296719837517,1.7780356716760828,-0.39577824725305094,-1.2847995633046985,0.7630816936264649,0.8140021877844248,1.5804328086393793,0.8072866893351438,-0.18788966553918174,0.7576834840869465,-0.0037158078006280047,-0.1881277979437717,-0.11627311844445903,-1.0212332286896317,0.8452771685801852,0.5282925994760643
1.2009684584411624,-0.07877698535408396,-0.34685734732428974,-0.7468974953892635,0.6500284303558447,-1.7727398620095554,0.7252083005071822,0.08903158683532374,-0.7784750978773125,-0.3064476032876906,1.719745263241096,-0.43575436161475284,-0.03490720948258575,-1.1854446784574784,-1.3995395095089977,0.9842844906326707,-0.11577096892193411,-0.6111510155775446,0.49573432709381804,-0.5979223721352338
-0.22017649327998975,-1.6506774461193778,0.444136701499942,-0.4084659168365138,2.106451179019956,0.7814094370006835,0.7747888995847331,-0.3268965698124104,0.6291470695524601,0.6651955079236866,-1.1831431700890405,1.106477181041622,-0.24933737188683658,-1.2096951023145823,-1.082752805480508,1.0017625501066494,-0.1545076021109505,-1.255552787421545,-0.6033195821075953,0.7038824774026957
-1.6919978007507492,-1.0650459762948365,0.09203090344907913,2.078941229879596,2.0188676455699817,1.323297578908429,0.7563077514846572,0.47510371178761657,-1.7763399976399301,0.04122690661513039,0.9773166929505862,0.034280556662180994,0.23169506128751663,-0.3588237103099516,-0.0006849497252030807,-0.21326229433325836,-0.31465576071886064,-1.7505876913204,0.23198896666671895,0.02671780664421578
